Event	ID	Name			Wwise Object Path	Notes
	40205785	Play_SoftClothHit			\Default Work Unit\Play_SoftClothHit	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	554607610	Play_Yarn_Combine			\Default Work Unit\Play_Yarn_Combine	
	805934378	Play_FurnitureDrag			\Default Work Unit\Play_FurnitureDrag	
	1160118988	Play_Cat_Purr			\Default Work Unit\Play_Cat_Purr	
	1669734397	Play_Collectable_Near			\Default Work Unit\Play_Collectable_Near	
	1677062370	Play_Yarn_Hit			\Default Work Unit\Play_Yarn_Hit	
	1815447315	Play_CatRefusesYarn			\Default Work Unit\Play_CatRefusesYarn	
	2051353701	Play_Cat_Meow			\Default Work Unit\Play_Cat_Meow	
	2086089131	Play_FurnitureHit			\Default Work Unit\Play_FurnitureHit	
	2204020340	Play_LeatherHit			\Default Work Unit\Play_LeatherHit	
	2225033368	Play_Collect			\Default Work Unit\Play_Collect	
	2349590460	Play_HighScore			\Default Work Unit\Play_HighScore	
	2777424796	Play_ThrowYarn			\Default Work Unit\Play_ThrowYarn	
	2782737696	Play_MaxSizeGlow			\Default Work Unit\Play_MaxSizeGlow	
	3548535810	Play_ButtonClick			\Default Work Unit\Play_ButtonClick	
	3575780237	Play_FavoriteYarnColor			\Default Work Unit\Play_FavoriteYarnColor	
	4174389764	Play_Cardboard			\Default Work Unit\Play_Cardboard	
	4287226464	Play_WoodHit			\Default Work Unit\Play_WoodHit	

State Group	ID	Name			Wwise Object Path	Notes
	777429653	GameStates			\Default Work Unit\GameStates	

State	ID	Name	State Group			Notes
	748895195	None	GameStates			
	1432716332	Game_over	GameStates			
	1944582999	Pause_State	GameStates			
	3205958645	MainMenu_State	GameStates			
	3656907969	IngameState	GameStates			

Custom State	ID	Name	State Group	Owner		Notes
	20947231	Game_over	GameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Jasmina_Keito_Ambience		
	23842670	Pause_State	GameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Jasmina_Keito_Ambience		
	879271228	MainMenu_State	GameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Jasmina_Keito_Ambience		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2801574179	VolumeChange			\Default Work Unit\VolumeChange	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8677913	Jasmina_Keito_Armchair_Hit_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Armchair_Hit_01_E5EE738F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\FurnitureHit\FloorHit\Jasmina_Keito_Armchair_Hit_01		7074
	12808572	Jasmina_Keito_Armchair_Drag_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Armchair_Drag_01_59C52AA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\FurnitureDrag\Jasmina_Keito_Armchair_Drag_01		12296
	30697204	Jasmina_Keito_Cardboard_04	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Cardboard_04_E95B8004.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardHit\Jasmina_Keito_Cardboard_04		34834
	54940682	Jasmina_Keito_Collectable_Near	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Collectable_Near_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Collectables\Jasmina_Keito_Collectable_Near		352864
	75780773	Jasmina_Keito_Armchair_HandHit_02	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Armchair_HandHit_02_04F7C5AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\SoftClothHit\HandHit\Jasmina_Keito_Armchair_HandHit_02		14190
	102744929	Jasmina_Keito_Cardboard_05	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Cardboard_05_25D6F249.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardHit\Jasmina_Keito_Cardboard_05		29098
	117929561	Jasmina_Keito_Armchair_HandHit_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Armchair_HandHit_01_4B8695A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\SoftClothHit\HandHit\Jasmina_Keito_Armchair_HandHit_01		9926
	174136757	Jasmina_Keito_WoodHit_02	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_WoodHit_02_378CD65B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\WoodHit\Jasmina_Keito_WoodHit_02		7272
	202934990	Keito_Yarn_Hit_3_1	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_3_1_7B5CBA06.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit3\Keito_Yarn_Hit_3_1		20636
	209445105	Keito_Yarn_Hit_4_1	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_4_1_15B42152.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit4\Keito_Yarn_Hit_4_1		17072
